Begin Date of the Week,REDC Region,First Infections Count,Reinfections Count
11/21/2022,Capital Region,638,178
11/21/2022,Central New York,361,86
11/21/2022,Finger Lakes,668,175
11/21/2022,Long Island,5284,2019
11/21/2022,Mid-Hudson,3151,1150
11/21/2022,Mohawk Valley,240,81
11/21/2022,New York City,14324,5072
11/21/2022,North Country,200,62
11/21/2022,Southern Tier,496,152
11/21/2022,Western New York,673,169
11/14/2022,Capital Region,668,184
11/14/2022,Central New York,419,133
11/14/2022,Finger Lakes,784,202
11/14/2022,Long Island,4884,1908
11/14/2022,Mid-Hudson,2884,922
11/14/2022,Mohawk Valley,292,85
11/14/2022,New York City,14522,4910
11/14/2022,North Country,213,54
11/14/2022,Southern Tier,541,162
11/14/2022,Western New York,652,207
11/07/2022,Capital Region,819,193
11/07/2022,Central New York,466,122
11/07/2022,Finger Lakes,844,211
11/07/2022,Long Island,4434,1527
11/07/2022,Mid-Hudson,2811,861
11/07/2022,Mohawk Valley,302,104
11/07/2022,New York City,13956,4556
11/07/2022,North Country,291,65
11/07/2022,Southern Tier,532,148
11/07/2022,Western New York,878,275
10/31/2022,Capital Region,1076,304
10/31/2022,Central New York,637,168
10/31/2022,Finger Lakes,1045,270
10/31/2022,Long Island,4960,1688
10/31/2022,Mid-Hudson,3247,951
10/31/2022,Mohawk Valley,473,147
10/31/2022,New York City,14726,4595
10/31/2022,North Country,429,89
10/31/2022,Southern Tier,791,201
10/31/2022,Western New York,1295,356
10/24/2022,Capital Region,1238,287
10/24/2022,Central New York,777,199
10/24/2022,Finger Lakes,1094,256
10/24/2022,Long Island,4675,1518
10/24/2022,Mid-Hudson,3075,862
10/24/2022,Mohawk Valley,546,163
10/24/2022,New York City,13123,3744
10/24/2022,North Country,412,79
10/24/2022,Southern Tier,771,225
10/24/2022,Western New York,1463,346
10/17/2022,Capital Region,1171,249
10/17/2022,Central New York,919,254
10/17/2022,Finger Lakes,1191,271
10/17/2022,Long Island,4292,1242
10/17/2022,Mid-Hudson,2982,773
10/17/2022,Mohawk Valley,584,192
10/17/2022,New York City,11742,3216
10/17/2022,North Country,492,100
10/17/2022,Southern Tier,798,212
10/17/2022,Western New York,1517,398
10/10/2022,Capital Region,1586,338
10/10/2022,Central New York,1191,282
10/10/2022,Finger Lakes,1409,331
10/10/2022,Long Island,4419,1280
10/10/2022,Mid-Hudson,3028,779
10/10/2022,Mohawk Valley,751,213
10/10/2022,New York City,11715,3019
10/10/2022,North Country,608,147
10/10/2022,Southern Tier,968,236
10/10/2022,Western New York,1546,443
10/03/2022,Capital Region,1558,328
10/03/2022,Central New York,1436,419
10/03/2022,Finger Lakes,1499,340
10/03/2022,Long Island,4469,1167
10/03/2022,Mid-Hudson,3233,771
10/03/2022,Mohawk Valley,859,229
10/03/2022,New York City,10984,2661
10/03/2022,North Country,653,134
10/03/2022,Southern Tier,985,248
10/03/2022,Western New York,1776,418
09/26/2022,Capital Region,1599,339
09/26/2022,Central New York,1479,402
09/26/2022,Finger Lakes,1520,354
09/26/2022,Long Island,4926,1325
09/26/2022,Mid-Hudson,3441,878
09/26/2022,Mohawk Valley,882,260
09/26/2022,New York City,11911,2937
09/26/2022,North Country,720,135
09/26/2022,Southern Tier,939,249
09/26/2022,Western New York,1739,427
09/19/2022,Capital Region,1731,382
09/19/2022,Central New York,1563,462
09/19/2022,Finger Lakes,1439,365
09/19/2022,Long Island,5551,1552
09/19/2022,Mid-Hudson,3800,969
09/19/2022,Mohawk Valley,969,285
09/19/2022,New York City,12729,3055
09/19/2022,North Country,672,186
09/19/2022,Southern Tier,1003,289
09/19/2022,Western New York,1766,435
09/12/2022,Capital Region,1496,345
09/12/2022,Central New York,1457,361
09/12/2022,Finger Lakes,1241,305
09/12/2022,Long Island,5524,1484
09/12/2022,Mid-Hudson,3604,947
09/12/2022,Mohawk Valley,791,289
09/12/2022,New York City,12017,2819
09/12/2022,North Country,712,159
09/12/2022,Southern Tier,1014,239
09/12/2022,Western New York,1853,468
09/05/2022,Capital Region,1282,298
09/05/2022,Central New York,1120,285
09/05/2022,Finger Lakes,1082,258
09/05/2022,Long Island,4583,1185
09/05/2022,Mid-Hudson,2758,707
09/05/2022,Mohawk Valley,694,208
09/05/2022,New York City,10781,2444
09/05/2022,North Country,515,99
09/05/2022,Southern Tier,796,220
09/05/2022,Western New York,1573,374
08/29/2022,Capital Region,1262,285
08/29/2022,Central New York,940,240
08/29/2022,Finger Lakes,970,223
08/29/2022,Long Island,4636,1277
08/29/2022,Mid-Hudson,2894,702
08/29/2022,Mohawk Valley,630,142
08/29/2022,New York City,11930,2753
08/29/2022,North Country,456,122
08/29/2022,Southern Tier,919,227
08/29/2022,Western New York,1553,393
08/22/2022,Capital Region,1220,249
08/22/2022,Central New York,1034,227
08/22/2022,Finger Lakes,1023,209
08/22/2022,Long Island,4949,1349
08/22/2022,Mid-Hudson,3233,816
08/22/2022,Mohawk Valley,630,171
08/22/2022,New York City,13239,2881
08/22/2022,North Country,581,120
08/22/2022,Southern Tier,897,251
08/22/2022,Western New York,1727,422
08/15/2022,Capital Region,1420,238
08/15/2022,Central New York,962,287
08/15/2022,Finger Lakes,1029,241
08/15/2022,Long Island,5226,1317
08/15/2022,Mid-Hudson,3510,811
08/15/2022,Mohawk Valley,696,195
08/15/2022,New York City,15331,3197
08/15/2022,North Country,600,128
08/15/2022,Southern Tier,798,203
08/15/2022,Western New York,1696,419
08/08/2022,Capital Region,1424,293
08/08/2022,Central New York,970,234
08/08/2022,Finger Lakes,1011,216
08/08/2022,Long Island,6086,1514
08/08/2022,Mid-Hudson,4030,1002
08/08/2022,Mohawk Valley,711,160
08/08/2022,New York City,17280,3738
08/08/2022,North Country,547,110
08/08/2022,Southern Tier,637,197
08/08/2022,Western New York,1418,355
08/01/2022,Capital Region,1505,279
08/01/2022,Central New York,1065,233
08/01/2022,Finger Lakes,1121,238
08/01/2022,Long Island,6699,1680
08/01/2022,Mid-Hudson,4609,983
08/01/2022,Mohawk Valley,666,161
08/01/2022,New York City,20747,4607
08/01/2022,North Country,448,86
08/01/2022,Southern Tier,738,171
08/01/2022,Western New York,1521,349
07/25/2022,Capital Region,1582,287
07/25/2022,Central New York,932,194
07/25/2022,Finger Lakes,1114,215
07/25/2022,Long Island,7542,1852
07/25/2022,Mid-Hudson,5030,1106
07/25/2022,Mohawk Valley,596,149
07/25/2022,New York City,23542,5060
07/25/2022,North Country,443,71
07/25/2022,Southern Tier,806,148
07/25/2022,Western New York,1547,338
07/18/2022,Capital Region,1617,280
07/18/2022,Central New York,958,185
07/18/2022,Finger Lakes,1168,220
07/18/2022,Long Island,8488,2022
07/18/2022,Mid-Hudson,5031,1117
07/18/2022,Mohawk Valley,533,96
07/18/2022,New York City,25755,5192
07/18/2022,North Country,483,72
07/18/2022,Southern Tier,759,132
07/18/2022,Western New York,1631,344
07/11/2022,Capital Region,1607,262
07/11/2022,Central New York,835,156
07/11/2022,Finger Lakes,1048,167
07/11/2022,Long Island,8465,1980
07/11/2022,Mid-Hudson,4967,1030
07/11/2022,Mohawk Valley,486,68
07/11/2022,New York City,28064,5645
07/11/2022,North Country,441,75
07/11/2022,Southern Tier,631,103
07/11/2022,Western New York,1471,280
07/04/2022,Capital Region,1266,188
07/04/2022,Central New York,666,119
07/04/2022,Finger Lakes,894,140
07/04/2022,Long Island,8513,1853
07/04/2022,Mid-Hudson,5020,997
07/04/2022,Mohawk Valley,384,82
07/04/2022,New York City,27291,5069
07/04/2022,North Country,366,47
07/04/2022,Southern Tier,577,84
07/04/2022,Western New York,1161,223
06/27/2022,Capital Region,1180,158
06/27/2022,Central New York,543,73
06/27/2022,Finger Lakes,752,116
06/27/2022,Long Island,7307,1502
06/27/2022,Mid-Hudson,4792,886
06/27/2022,Mohawk Valley,420,62
06/27/2022,New York City,23853,4297
06/27/2022,North Country,325,37
06/27/2022,Southern Tier,503,76
06/27/2022,Western New York,1064,182
06/20/2022,Capital Region,1157,126
06/20/2022,Central New York,588,85
06/20/2022,Finger Lakes,651,116
06/20/2022,Long Island,6584,1274
06/20/2022,Mid-Hudson,4259,779
06/20/2022,Mohawk Valley,399,86
06/20/2022,New York City,20733,3584
06/20/2022,North Country,294,47
06/20/2022,Southern Tier,461,76
06/20/2022,Western New York,1045,193
06/13/2022,Capital Region,999,138
06/13/2022,Central New York,541,62
06/13/2022,Finger Lakes,716,110
06/13/2022,Long Island,6172,1084
06/13/2022,Mid-Hudson,3770,680
06/13/2022,Mohawk Valley,381,46
06/13/2022,New York City,19324,3116
06/13/2022,North Country,317,36
06/13/2022,Southern Tier,477,86
06/13/2022,Western New York,829,137
06/06/2022,Capital Region,1285,139
06/06/2022,Central New York,567,101
06/06/2022,Finger Lakes,853,114
06/06/2022,Long Island,6149,1131
06/06/2022,Mid-Hudson,4137,680
06/06/2022,Mohawk Valley,390,53
06/06/2022,New York City,19262,2977
06/06/2022,North Country,428,54
06/06/2022,Southern Tier,544,63
06/06/2022,Western New York,1093,161
05/30/2022,Capital Region,1764,231
05/30/2022,Central New York,568,70
05/30/2022,Finger Lakes,1063,142
05/30/2022,Long Island,7513,1293
05/30/2022,Mid-Hudson,4833,754
05/30/2022,Mohawk Valley,567,79
05/30/2022,New York City,21052,3282
05/30/2022,North Country,502,70
05/30/2022,Southern Tier,790,120
05/30/2022,Western New York,1462,239
05/23/2022,Capital Region,2447,326
05/23/2022,Central New York,878,104
05/23/2022,Finger Lakes,1584,253
05/23/2022,Long Island,8681,1479
05/23/2022,Mid-Hudson,5918,886
05/23/2022,Mohawk Valley,846,149
05/23/2022,New York City,23838,3708
05/23/2022,North Country,660,75
05/23/2022,Southern Tier,1177,162
05/23/2022,Western New York,2389,343
05/16/2022,Capital Region,3522,434
05/16/2022,Central New York,1205,155
05/16/2022,Finger Lakes,2529,353
05/16/2022,Long Island,11589,1871
05/16/2022,Mid-Hudson,7419,1055
05/16/2022,Mohawk Valley,1187,218
05/16/2022,New York City,26848,3876
05/16/2022,North Country,881,102
05/16/2022,Southern Tier,1716,270
05/16/2022,Western New York,3971,548
05/09/2022,Capital Region,4279,492
05/09/2022,Central New York,1795,257
05/09/2022,Finger Lakes,3491,505
05/09/2022,Long Island,12647,1929
05/09/2022,Mid-Hudson,8628,1190
05/09/2022,Mohawk Valley,1400,241
05/09/2022,New York City,26633,3596
05/09/2022,North Country,1120,133
05/09/2022,Southern Tier,2235,374
05/09/2022,Western New York,5690,830
05/02/2022,Capital Region,4254,469
05/02/2022,Central New York,2217,282
05/02/2022,Finger Lakes,3573,489
05/02/2022,Long Island,10618,1448
05/02/2022,Mid-Hudson,7363,1000
05/02/2022,Mohawk Valley,1707,260
05/02/2022,New York City,24543,2996
05/02/2022,North Country,1120,112
05/02/2022,Southern Tier,2444,382
05/02/2022,Western New York,6085,800
04/25/2022,Capital Region,3638,385
04/25/2022,Central New York,2414,315
04/25/2022,Finger Lakes,3737,483
04/25/2022,Long Island,8045,1094
04/25/2022,Mid-Hudson,5737,678
04/25/2022,Mohawk Valley,1750,261
04/25/2022,New York City,19904,2279
04/25/2022,North Country,1108,120
04/25/2022,Southern Tier,2240,308
04/25/2022,Western New York,5645,719
04/18/2022,Capital Region,2971,275
04/18/2022,Central New York,2790,375
04/18/2022,Finger Lakes,3823,416
04/18/2022,Long Island,6197,778
04/18/2022,Mid-Hudson,4589,507
04/18/2022,Mohawk Valley,1639,236
04/18/2022,New York City,15558,1652
04/18/2022,North Country,984,97
04/18/2022,Southern Tier,2095,287
04/18/2022,Western New York,4560,550
04/11/2022,Capital Region,2322,214
04/11/2022,Central New York,2846,308
04/11/2022,Finger Lakes,2988,329
04/11/2022,Long Island,6009,808
04/11/2022,Mid-Hudson,4277,431
04/11/2022,Mohawk Valley,1562,224
04/11/2022,New York City,15789,1762
04/11/2022,North Country,805,75
04/11/2022,Southern Tier,1796,221
04/11/2022,Western New York,3140,370
04/04/2022,Capital Region,1652,134
04/04/2022,Central New York,2907,330
04/04/2022,Finger Lakes,2304,255
04/04/2022,Long Island,4759,606
04/04/2022,Mid-Hudson,4118,442
04/04/2022,Mohawk Valley,1243,160
04/04/2022,New York City,13972,1347
04/04/2022,North Country,703,58
04/04/2022,Southern Tier,1494,220
04/04/2022,Western New York,2087,195
03/28/2022,Capital Region,1045,95
03/28/2022,Central New York,2558,251
03/28/2022,Finger Lakes,1503,141
03/28/2022,Long Island,3041,362
03/28/2022,Mid-Hudson,2854,270
03/28/2022,Mohawk Valley,785,98
03/28/2022,New York City,10422,988
03/28/2022,North Country,583,55
03/28/2022,Southern Tier,1054,131
03/28/2022,Western New York,1243,118
03/21/2022,Capital Region,925,96
03/21/2022,Central New York,2438,224
03/21/2022,Finger Lakes,972,85
03/21/2022,Long Island,2273,248
03/21/2022,Mid-Hudson,1988,199
03/21/2022,Mohawk Valley,557,67
03/21/2022,New York City,8662,736
03/21/2022,North Country,435,46
03/21/2022,Southern Tier,1021,95
03/21/2022,Western New York,884,94
03/14/2022,Capital Region,794,76
03/14/2022,Central New York,1713,132
03/14/2022,Finger Lakes,682,66
03/14/2022,Long Island,1618,186
03/14/2022,Mid-Hudson,1481,136
03/14/2022,Mohawk Valley,413,40
03/14/2022,New York City,6086,446
03/14/2022,North Country,516,34
03/14/2022,Southern Tier,534,50
03/14/2022,Western New York,752,55
03/07/2022,Capital Region,653,47
03/07/2022,Central New York,1161,81
03/07/2022,Finger Lakes,565,59
03/07/2022,Long Island,1287,155
03/07/2022,Mid-Hudson,1179,91
03/07/2022,Mohawk Valley,396,42
03/07/2022,New York City,4581,326
03/07/2022,North Country,425,34
03/07/2022,Southern Tier,574,54
03/07/2022,Western New York,630,57
02/28/2022,Capital Region,790,74
02/28/2022,Central New York,1095,90
02/28/2022,Finger Lakes,584,68
02/28/2022,Long Island,1323,110
02/28/2022,Mid-Hudson,1177,126
02/28/2022,Mohawk Valley,368,42
02/28/2022,New York City,4133,302
02/28/2022,North Country,525,43
02/28/2022,Southern Tier,657,57
02/28/2022,Western New York,775,76
02/21/2022,Capital Region,955,60
02/21/2022,Central New York,1075,96
02/21/2022,Finger Lakes,717,62
02/21/2022,Long Island,1543,154
02/21/2022,Mid-Hudson,1339,104
02/21/2022,Mohawk Valley,527,53
02/21/2022,New York City,4272,313
02/21/2022,North Country,608,44
02/21/2022,Southern Tier,794,84
02/21/2022,Western New York,997,80
02/14/2022,Capital Region,1521,108
02/14/2022,Central New York,1424,141
02/14/2022,Finger Lakes,1188,109
02/14/2022,Long Island,2125,204
02/14/2022,Mid-Hudson,1915,171
02/14/2022,Mohawk Valley,806,82
02/14/2022,New York City,5734,456
02/14/2022,North Country,945,55
02/14/2022,Southern Tier,1211,138
02/14/2022,Western New York,1487,107
02/07/2022,Capital Region,2066,142
02/07/2022,Central New York,2167,164
02/07/2022,Finger Lakes,1933,175
02/07/2022,Long Island,3255,338
02/07/2022,Mid-Hudson,2898,253
02/07/2022,Mohawk Valley,1151,132
02/07/2022,New York City,8615,605
02/07/2022,North Country,1408,85
02/07/2022,Southern Tier,1668,189
02/07/2022,Western New York,2233,209
01/31/2022,Capital Region,3238,211
01/31/2022,Central New York,3131,226
01/31/2022,Finger Lakes,3007,233
01/31/2022,Long Island,5504,525
01/31/2022,Mid-Hudson,4517,372
01/31/2022,Mohawk Valley,1718,165
01/31/2022,New York City,14417,990
01/31/2022,North Country,1951,133
01/31/2022,Southern Tier,2338,212
01/31/2022,Western New York,3626,274
01/24/2022,Capital Region,5445,353
01/24/2022,Central New York,5047,378
01/24/2022,Finger Lakes,5161,432
01/24/2022,Long Island,9006,955
01/24/2022,Mid-Hudson,7984,749
01/24/2022,Mohawk Valley,2928,255
01/24/2022,New York City,25943,1923
01/24/2022,North Country,2911,159
01/24/2022,Southern Tier,3887,335
01/24/2022,Western New York,6367,520
01/17/2022,Capital Region,8754,598
01/17/2022,Central New York,7839,561
01/17/2022,Finger Lakes,8189,660
01/17/2022,Long Island,17571,1862
01/17/2022,Mid-Hudson,14879,1258
01/17/2022,Mohawk Valley,4349,417
01/17/2022,New York City,56278,3958
01/17/2022,North Country,3815,245
01/17/2022,Southern Tier,5198,447
01/17/2022,Western New York,10372,832
01/10/2022,Capital Region,13896,913
01/10/2022,Central New York,11245,851
01/10/2022,Finger Lakes,13254,1051
01/10/2022,Long Island,34765,3585
01/10/2022,Mid-Hudson,29997,2649
01/10/2022,Mohawk Valley,5792,500
01/10/2022,New York City,120955,8514
01/10/2022,North Country,4816,238
01/10/2022,Southern Tier,7548,677
01/10/2022,Western New York,17435,1361
01/03/2022,Capital Region,18254,1297
01/03/2022,Central New York,15687,1273
01/03/2022,Finger Lakes,17603,1678
01/03/2022,Long Island,72091,7598
01/03/2022,Mid-Hudson,54332,5489
01/03/2022,Mohawk Valley,6987,601
01/03/2022,New York City,268188,20040
01/03/2022,North Country,5662,304
01/03/2022,Southern Tier,9310,782
01/03/2022,Western New York,25682,2253
12/27/2021,Capital Region,13567,824
12/27/2021,Central New York,10641,738
12/27/2021,Finger Lakes,11744,1023
12/27/2021,Long Island,86869,8868
12/27/2021,Mid-Hudson,56714,5567
12/27/2021,Mohawk Valley,4864,354
12/27/2021,New York City,308979,24783
12/27/2021,North Country,3079,119
12/27/2021,Southern Tier,6200,494
12/27/2021,Western New York,19312,1635
12/20/2021,Capital Region,6453,327
12/20/2021,Central New York,4686,244
12/20/2021,Finger Lakes,5487,333
12/20/2021,Long Island,51948,5433
