Begin Date of the Week,REDC Region,First Infections Count,Reinfections Count
12/20/2021,Mid-Hudson,29974,2902
12/20/2021,Mohawk Valley,2607,163
12/20/2021,New York City,191913,15928
12/20/2021,North Country,1420,36
12/20/2021,Southern Tier,3455,165
12/20/2021,Western New York,7532,512
12/13/2021,Capital Region,5055,139
12/13/2021,Central New York,3826,127
12/13/2021,Finger Lakes,4814,136
12/13/2021,Long Island,27366,2155
12/13/2021,Mid-Hudson,14483,899
12/13/2021,Mohawk Valley,2632,101
12/13/2021,New York City,91573,6109
12/13/2021,North Country,1649,38
12/13/2021,Southern Tier,4689,232
12/13/2021,Western New York,5589,180
12/06/2021,Capital Region,4342,59
12/06/2021,Central New York,3448,52
12/06/2021,Finger Lakes,5024,66
12/06/2021,Long Island,13650,480
12/06/2021,Mid-Hudson,7846,207
12/06/2021,Mohawk Valley,2502,59
12/06/2021,New York City,23873,817
12/06/2021,North Country,1925,33
12/06/2021,Southern Tier,3900,134
12/06/2021,Western New York,6202,89
11/29/2021,Capital Region,5356,55
11/29/2021,Central New York,3959,57
11/29/2021,Finger Lakes,6686,101
11/29/2021,Long Island,11927,325
11/29/2021,Mid-Hudson,7128,149
11/29/2021,Mohawk Valley,2853,53
11/29/2021,New York City,16413,380
11/29/2021,North Country,2293,25
11/29/2021,Southern Tier,3646,69
11/29/2021,Western New York,8274,125
11/22/2021,Capital Region,3977,48
11/22/2021,Central New York,2365,42
11/22/2021,Finger Lakes,4740,39
11/22/2021,Long Island,7330,155
11/22/2021,Mid-Hudson,4192,98
11/22/2021,Mohawk Valley,2046,33
11/22/2021,New York City,10230,236
11/22/2021,North Country,1717,28
11/22/2021,Southern Tier,2251,33
11/22/2021,Western New York,6528,92
11/15/2021,Capital Region,4348,40
11/15/2021,Central New York,2784,41
11/15/2021,Finger Lakes,5462,52
11/15/2021,Long Island,6561,158
11/15/2021,Mid-Hudson,3979,105
11/15/2021,Mohawk Valley,2234,42
11/15/2021,New York City,10091,212
11/15/2021,North Country,1817,26
11/15/2021,Southern Tier,2782,35
11/15/2021,Western New York,7092,98
11/08/2021,Capital Region,3625,40
11/08/2021,Central New York,2469,38
11/08/2021,Finger Lakes,5124,57
11/08/2021,Long Island,5100,106
11/08/2021,Mid-Hudson,3361,76
11/08/2021,Mohawk Valley,1993,28
11/08/2021,New York City,8033,195
11/08/2021,North Country,1656,20
11/08/2021,Southern Tier,2459,33
11/08/2021,Western New York,5965,64
11/01/2021,Capital Region,2824,25
11/01/2021,Central New York,2055,40
11/01/2021,Finger Lakes,4079,40
11/01/2021,Long Island,3750,91
11/01/2021,Mid-Hudson,2459,87
11/01/2021,Mohawk Valley,1670,26
11/01/2021,New York City,6432,203
11/01/2021,North Country,1553,23
11/01/2021,Southern Tier,2010,30
11/01/2021,Western New York,4587,63
10/25/2021,Capital Region,2287,20
10/25/2021,Central New York,1856,18
10/25/2021,Finger Lakes,2886,27
10/25/2021,Long Island,3048,62
10/25/2021,Mid-Hudson,2139,72
10/25/2021,Mohawk Valley,1306,15
10/25/2021,New York City,5500,161
10/25/2021,North Country,1313,17
10/25/2021,Southern Tier,1681,24
10/25/2021,Western New York,3472,48
10/18/2021,Capital Region,2257,25
10/18/2021,Central New York,1849,18
10/18/2021,Finger Lakes,2470,29
10/18/2021,Long Island,3330,77
10/18/2021,Mid-Hudson,2172,62
10/18/2021,Mohawk Valley,1202,12
10/18/2021,New York City,5898,168
10/18/2021,North Country,1225,22
10/18/2021,Southern Tier,1683,25
10/18/2021,Western New York,2898,34
10/11/2021,Capital Region,2293,26
10/11/2021,Central New York,2375,29
10/11/2021,Finger Lakes,2785,24
10/11/2021,Long Island,4082,91
10/11/2021,Mid-Hudson,2780,82
10/11/2021,Mohawk Valley,1423,26
10/11/2021,New York City,7564,216
10/11/2021,North Country,1398,9
10/11/2021,Southern Tier,2162,31
10/11/2021,Western New York,2913,46
10/04/2021,Capital Region,2297,29
10/04/2021,Central New York,2585,45
10/04/2021,Finger Lakes,2880,39
10/04/2021,Long Island,4679,113
10/04/2021,Mid-Hudson,3113,90
10/04/2021,Mohawk Valley,1524,30
10/04/2021,New York City,8739,261
10/04/2021,North Country,1370,11
10/04/2021,Southern Tier,2250,43
10/04/2021,Western New York,3020,44
09/27/2021,Capital Region,2178,19
09/27/2021,Central New York,2534,34
09/27/2021,Finger Lakes,2582,32
09/27/2021,Long Island,4796,116
09/27/2021,Mid-Hudson,2793,75
09/27/2021,Mohawk Valley,1546,23
09/27/2021,New York City,8985,224
09/27/2021,North Country,1343,7
09/27/2021,Southern Tier,1901,29
09/27/2021,Western New York,2859,36
09/20/2021,Capital Region,2177,28
09/20/2021,Central New York,2375,40
09/20/2021,Finger Lakes,2632,36
09/20/2021,Long Island,5521,129
09/20/2021,Mid-Hudson,3088,83
09/20/2021,Mohawk Valley,1407,23
09/20/2021,New York City,10394,278
09/20/2021,North Country,1377,19
09/20/2021,Southern Tier,2114,31
09/20/2021,Western New York,2867,41
09/13/2021,Capital Region,2097,27
09/13/2021,Central New York,2141,34
09/13/2021,Finger Lakes,2423,31
09/13/2021,Long Island,5994,152
09/13/2021,Mid-Hudson,3641,94
09/13/2021,Mohawk Valley,1320,26
09/13/2021,New York City,12062,302
09/13/2021,North Country,1410,10
09/13/2021,Southern Tier,1949,27
09/13/2021,Western New York,2908,52
09/06/2021,Capital Region,1913,24
09/06/2021,Central New York,2065,43
09/06/2021,Finger Lakes,2141,52
09/06/2021,Long Island,6229,167
09/06/2021,Mid-Hudson,3813,90
09/06/2021,Mohawk Valley,1041,21
09/06/2021,New York City,11880,290
09/06/2021,North Country,1297,16
09/06/2021,Southern Tier,1596,24
09/06/2021,Western New York,2577,40
08/30/2021,Capital Region,1859,25
08/30/2021,Central New York,1908,33
08/30/2021,Finger Lakes,1912,20
08/30/2021,Long Island,6076,161
08/30/2021,Mid-Hudson,3649,94
08/30/2021,Mohawk Valley,1043,27
08/30/2021,New York City,12095,264
08/30/2021,North Country,1052,14
08/30/2021,Southern Tier,1652,41
08/30/2021,Western New York,2179,32
08/23/2021,Capital Region,1803,21
08/23/2021,Central New York,1610,26
08/23/2021,Finger Lakes,1979,42
08/23/2021,Long Island,6456,142
08/23/2021,Mid-Hudson,3849,114
08/23/2021,Mohawk Valley,1007,17
08/23/2021,New York City,13300,298
08/23/2021,North Country,789,6
08/23/2021,Southern Tier,1412,28
08/23/2021,Western New York,1926,28
08/16/2021,Capital Region,1655,20
08/16/2021,Central New York,1445,30
08/16/2021,Finger Lakes,1609,28
08/16/2021,Long Island,5912,160
08/16/2021,Mid-Hudson,3620,80
08/16/2021,Mohawk Valley,777,11
08/16/2021,New York City,13252,309
08/16/2021,North Country,534,2
08/16/2021,Southern Tier,876,10
08/16/2021,Western New York,1511,26
08/09/2021,Capital Region,1515,13
08/09/2021,Central New York,1187,21
08/09/2021,Finger Lakes,1425,31
08/09/2021,Long Island,5247,118
08/09/2021,Mid-Hudson,3658,95
08/09/2021,Mohawk Valley,567,17
08/09/2021,New York City,13217,343
08/09/2021,North Country,448,3
08/09/2021,Southern Tier,777,15
08/09/2021,Western New York,1268,24
08/02/2021,Capital Region,1269,12
08/02/2021,Central New York,762,16
08/02/2021,Finger Lakes,1055,23
08/02/2021,Long Island,4566,125
08/02/2021,Mid-Hudson,3123,96
08/02/2021,Mohawk Valley,456,12
08/02/2021,New York City,12664,335
08/02/2021,North Country,250,2
08/02/2021,Southern Tier,542,13
08/02/2021,Western New York,980,15
07/26/2021,Capital Region,832,6
07/26/2021,Central New York,460,8
07/26/2021,Finger Lakes,570,17
07/26/2021,Long Island,3502,97
07/26/2021,Mid-Hudson,2026,64
07/26/2021,Mohawk Valley,237,4
07/26/2021,New York City,10248,271
07/26/2021,North Country,136,3
07/26/2021,Southern Tier,290,7
07/26/2021,Western New York,793,14
07/19/2021,Capital Region,460,4
07/19/2021,Central New York,203,8
07/19/2021,Finger Lakes,369,5
07/19/2021,Long Island,2209,70
07/19/2021,Mid-Hudson,1144,44
07/19/2021,Mohawk Valley,89,6
07/19/2021,New York City,7065,182
07/19/2021,North Country,91,3
07/19/2021,Southern Tier,143,3
07/19/2021,Western New York,442,13
07/12/2021,Capital Region,249,1
07/12/2021,Central New York,119,3
07/12/2021,Finger Lakes,173,8
07/12/2021,Long Island,1266,56
07/12/2021,Mid-Hudson,661,31
07/12/2021,Mohawk Valley,74,1
07/12/2021,New York City,4371,123
07/12/2021,North Country,51,2
07/12/2021,Southern Tier,74,3
07/12/2021,Western New York,269,9
07/05/2021,Capital Region,120,1
07/05/2021,Central New York,92,3
07/05/2021,Finger Lakes,148,17
07/05/2021,Long Island,742,27
07/05/2021,Mid-Hudson,460,33
07/05/2021,Mohawk Valley,52,3
07/05/2021,New York City,2809,97
07/05/2021,North Country,30,1
07/05/2021,Southern Tier,60,5
07/05/2021,Western New York,137,6
06/28/2021,Capital Region,38,7
06/28/2021,Central New York,77,0
06/28/2021,Finger Lakes,123,5
06/28/2021,Long Island,409,49
06/28/2021,Mid-Hudson,229,23
06/28/2021,Mohawk Valley,31,2
06/28/2021,New York City,1743,87
06/28/2021,North Country,40,1
06/28/2021,Southern Tier,41,4
06/28/2021,Western New York,96,8
06/21/2021,Capital Region,47,5
06/21/2021,Central New York,65,6
06/21/2021,Finger Lakes,102,8
06/21/2021,Long Island,350,37
06/21/2021,Mid-Hudson,236,22
06/21/2021,Mohawk Valley,44,2
06/21/2021,New York City,1334,101
06/21/2021,North Country,53,0
06/21/2021,Southern Tier,55,5
06/21/2021,Western New York,66,9
06/14/2021,Capital Region,86,4
06/14/2021,Central New York,69,4
06/14/2021,Finger Lakes,123,10
06/14/2021,Long Island,349,38
06/14/2021,Mid-Hudson,210,25
06/14/2021,Mohawk Valley,39,2
06/14/2021,New York City,1259,86
06/14/2021,North Country,44,2
06/14/2021,Southern Tier,68,5
06/14/2021,Western New York,62,5
06/07/2021,Capital Region,89,3
06/07/2021,Central New York,130,5
06/07/2021,Finger Lakes,210,9
06/07/2021,Long Island,407,51
06/07/2021,Mid-Hudson,318,28
06/07/2021,Mohawk Valley,66,1
06/07/2021,New York City,1420,79
06/07/2021,North Country,61,1
06/07/2021,Southern Tier,86,4
06/07/2021,Western New York,124,3
05/31/2021,Capital Region,144,4
05/31/2021,Central New York,180,6
05/31/2021,Finger Lakes,363,13
05/31/2021,Long Island,503,36
05/31/2021,Mid-Hudson,379,31
05/31/2021,Mohawk Valley,118,5
05/31/2021,New York City,1685,76
05/31/2021,North Country,66,1
05/31/2021,Southern Tier,186,11
05/31/2021,Western New York,240,6
05/24/2021,Capital Region,238,5
05/24/2021,Central New York,393,11
05/24/2021,Finger Lakes,622,23
05/24/2021,Long Island,569,53
05/24/2021,Mid-Hudson,460,23
05/24/2021,Mohawk Valley,162,4
05/24/2021,New York City,2104,70
05/24/2021,North Country,109,2
05/24/2021,Southern Tier,254,9
05/24/2021,Western New York,407,9
05/17/2021,Capital Region,413,11
05/17/2021,Central New York,506,17
05/17/2021,Finger Lakes,1119,26
05/17/2021,Long Island,919,64
05/17/2021,Mid-Hudson,731,39
05/17/2021,Mohawk Valley,230,3
05/17/2021,New York City,3025,104
05/17/2021,North Country,224,3
05/17/2021,Southern Tier,379,7
05/17/2021,Western New York,751,18
05/10/2021,Capital Region,542,8
05/10/2021,Central New York,642,14
05/10/2021,Finger Lakes,1518,22
05/10/2021,Long Island,1394,74
05/10/2021,Mid-Hudson,1005,29
05/10/2021,Mohawk Valley,289,11
05/10/2021,New York City,4423,108
05/10/2021,North Country,322,4
05/10/2021,Southern Tier,524,13
05/10/2021,Western New York,1066,29
05/03/2021,Capital Region,770,10
05/03/2021,Central New York,690,14
05/03/2021,Finger Lakes,1898,50
05/03/2021,Long Island,1840,82
05/03/2021,Mid-Hudson,1435,42
05/03/2021,Mohawk Valley,460,8
05/03/2021,New York City,6132,130
05/03/2021,North Country,386,5
05/03/2021,Southern Tier,591,8
05/03/2021,Western New York,1530,25
04/26/2021,Capital Region,798,14
04/26/2021,Central New York,941,15
04/26/2021,Finger Lakes,2053,23
04/26/2021,Long Island,2727,82
04/26/2021,Mid-Hudson,2096,46
04/26/2021,Mohawk Valley,463,13
04/26/2021,New York City,9029,157
04/26/2021,North Country,402,6
04/26/2021,Southern Tier,690,13
04/26/2021,Western New York,2109,13
04/19/2021,Capital Region,912,11
04/19/2021,Central New York,904,14
04/19/2021,Finger Lakes,2219,33
04/19/2021,Long Island,3792,86
04/19/2021,Mid-Hudson,3014,67
04/19/2021,Mohawk Valley,549,8
04/19/2021,New York City,12206,162
04/19/2021,North Country,356,4
04/19/2021,Southern Tier,872,18
04/19/2021,Western New York,2818,40
04/12/2021,Capital Region,1368,18
04/12/2021,Central New York,1066,14
04/12/2021,Finger Lakes,2407,37
04/12/2021,Long Island,5719,115
04/12/2021,Mid-Hudson,4229,69
04/12/2021,Mohawk Valley,679,18
04/12/2021,New York City,17765,184
04/12/2021,North Country,422,7
04/12/2021,Southern Tier,1034,12
04/12/2021,Western New York,4071,40
04/05/2021,Capital Region,1606,20
04/05/2021,Central New York,1051,18
04/05/2021,Finger Lakes,2655,33
04/05/2021,Long Island,7805,118
04/05/2021,Mid-Hudson,5710,67
04/05/2021,Mohawk Valley,740,7
04/05/2021,New York City,23077,222
04/05/2021,North Country,459,8
04/05/2021,Southern Tier,900,6
04/05/2021,Western New York,4515,33
03/29/2021,Capital Region,1635,14
03/29/2021,Central New York,979,16
03/29/2021,Finger Lakes,2098,30
03/29/2021,Long Island,8861,114
03/29/2021,Mid-Hudson,6706,104
03/29/2021,Mohawk Valley,658,5
03/29/2021,New York City,25189,206
03/29/2021,North Country,443,2
03/29/2021,Southern Tier,1016,13
03/29/2021,Western New York,4109,33
03/22/2021,Capital Region,1827,20
03/22/2021,Central New York,854,13
03/22/2021,Finger Lakes,1720,28
03/22/2021,Long Island,10108,107
03/22/2021,Mid-Hudson,7942,109
03/22/2021,Mohawk Valley,712,13
03/22/2021,New York City,29215,257
03/22/2021,North Country,450,5
03/22/2021,Southern Tier,1061,11
03/22/2021,Western New York,3470,26
03/15/2021,Capital Region,1437,11
03/15/2021,Central New York,736,12
03/15/2021,Finger Lakes,1387,28
03/15/2021,Long Island,9102,80
03/15/2021,Mid-Hudson,7206,77
03/15/2021,Mohawk Valley,687,6
03/15/2021,New York City,27025,193
03/15/2021,North Country,350,7
03/15/2021,Southern Tier,897,8
03/15/2021,Western New York,2542,28
03/08/2021,Capital Region,1328,10
03/08/2021,Central New York,624,11
03/08/2021,Finger Lakes,1329,16
03/08/2021,Long Island,8990,88
03/08/2021,Mid-Hudson,7010,71
03/08/2021,Mohawk Valley,584,4
03/08/2021,New York City,27030,180
03/08/2021,North Country,371,3
03/08/2021,Southern Tier,863,12
03/08/2021,Western New York,2117,19
03/01/2021,Capital Region,1330,11
03/01/2021,Central New York,711,15
03/01/2021,Finger Lakes,1270,15
03/01/2021,Long Island,8586,72
03/01/2021,Mid-Hudson,6550,65
03/01/2021,Mohawk Valley,643,6
03/01/2021,New York City,26211,198
03/01/2021,North Country,605,2
03/01/2021,Southern Tier,1036,24
03/01/2021,Western New York,2010,20
02/22/2021,Capital Region,1482,10
02/22/2021,Central New York,787,10
02/22/2021,Finger Lakes,1527,15
02/22/2021,Long Island,8735,67
02/22/2021,Mid-Hudson,6507,69
02/22/2021,Mohawk Valley,686,5
02/22/2021,New York City,27565,192
02/22/2021,North Country,827,4
02/22/2021,Southern Tier,980,10
02/22/2021,Western New York,2277,12
02/15/2021,Capital Region,1353,8
02/15/2021,Central New York,811,4
02/15/2021,Finger Lakes,1530,8
02/15/2021,Long Island,7900,65
02/15/2021,Mid-Hudson,6319,50
02/15/2021,Mohawk Valley,690,2
02/15/2021,New York City,25132,187
02/15/2021,North Country,917,5
02/15/2021,Southern Tier,955,12
02/15/2021,Western New York,2227,20
02/08/2021,Capital Region,1602,13
02/08/2021,Central New York,1017,9
02/08/2021,Finger Lakes,1750,11
02/08/2021,Long Island,9667,59
02/08/2021,Mid-Hudson,6895,56
02/08/2021,Mohawk Valley,822,3
02/08/2021,New York City,28862,182
02/08/2021,North Country,1002,2
02/08/2021,Southern Tier,938,13
02/08/2021,Western New York,2907,27
02/01/2021,Capital Region,2232,8
02/01/2021,Central New York,1150,7
02/01/2021,Finger Lakes,2111,6
02/01/2021,Long Island,10062,56
02/01/2021,Mid-Hudson,6960,52
02/01/2021,Mohawk Valley,1031,4
02/01/2021,New York City,27536,167
02/01/2021,North Country,1109,1
02/01/2021,Southern Tier,1328,12
02/01/2021,Western New York,3149,15
01/25/2021,Capital Region,3183,18
01/25/2021,Central New York,1561,2
01/25/2021,Finger Lakes,2813,15
01/25/2021,Long Island,14430,85
01/25/2021,Mid-Hudson,9626,81
01/25/2021,Mohawk Valley,1493,13
01/25/2021,New York City,36904,204
01/25/2021,North Country,1371,3
01/25/2021,Southern Tier,1688,22
01/25/2021,Western New York,3975,8
01/18/2021,Capital Region,4307,14
01/18/2021,Central New York,2462,12
01/18/2021,Finger Lakes,3538,12
01/18/2021,Long Island,16804,88
01/18/2021,Mid-Hudson,11458,98
01/18/2021,Mohawk Valley,2049,5
01/18/2021,New York City,38197,201
01/18/2021,North Country,1730,3
01/18/2021,Southern Tier,2174,10
01/18/2021,Western New York,4646,17
01/11/2021,Capital Region,5399,30
01/11/2021,Central New York,3395,14
01/11/2021,Finger Lakes,5027,18
01/11/2021,Long Island,19444,90
01/11/2021,Mid-Hudson,12291,78
01/11/2021,Mohawk Valley,2811,9
01/11/2021,New York City,40410,193
01/11/2021,North Country,1946,1
01/11/2021,Southern Tier,2415,15
01/11/2021,Western New York,5955,17
01/04/2021,Capital Region,6931,22
01/04/2021,Central New York,4488,14
01/04/2021,Finger Lakes,6916,20
01/04/2021,Long Island,24601,116
01/04/2021,Mid-Hudson,14111,88
01/04/2021,Mohawk Valley,3581,14
01/04/2021,New York City,43639,210
01/04/2021,North Country,2175,3
01/04/2021,Southern Tier,3332,10
01/04/2021,Western New York,7425,18
